,0,target
0,-1.7587394864231143,-22.936114196822047
1,1.0318445394686349,12.815740678285808
2,-0.48760622407249354,-8.418495301800982
3,0.18645431476942764,5.654149451107269
4,0.725766623898692,23.1527612180412
5,0.9725544496267299,44.65919676646455
6,0.6453759495851475,2.562760628403403
7,0.6818914896263114,41.28006717058839
8,-1.4301413779606327,-5.761556210614984
9,1.066674689589154,16.334415624954428
10,1.5505004928140769,48.31802123806534
11,-0.15567723539207948,-4.134877300908699
12,-0.26987493529337125,4.612263152105697
13,-2.301921164735585,-43.258503665559026
14,-1.867265192591748,-18.462051765947663
15,-0.07443342910004629,6.0591964418798625
16,0.5883172064845765,20.181590704059005
17,1.2065089665083568,32.7224773967678
18,-0.19236096478112252,8.852731786071175
19,1.1195749114345768,17.134693817055634
20,-0.3095464393139903,17.67952595722193
21,-1.2803043986708944,-11.584322804188849
22,1.307142754282428,48.19426344948662
23,1.179440120721287,19.45393455275189
24,0.08658978747289992,15.175402183109629
25,0.4738329209117875,1.8415196666117488
26,0.42961821913258585,14.883313289003281
27,0.48937456122791806,28.619401179219416
28,-1.4074637743765552,-16.897392044111115
29,-0.5034756541161992,-8.236423919367867
30,-0.5522230442809712,-2.039354802100991
31,-0.8222203955664315,-14.732474323535685
32,1.5499344050175394,33.21400243642245
33,0.5765569630557664,22.575147079001127
34,0.2320499373576363,1.590492803324759
35,0.3384964074944141,1.671073479394904
36,-0.037634702424848364,-3.3572595798183134
37,-0.8158102849654383,-13.998261256523204
38,-1.4247481862134568,-5.952130045634537
39,-0.4691756521047048,-11.80101472747426
40,-0.4787486216634773,4.802739439262651
41,0.3241663524884421,-14.897625874896796
42,0.9154021177020741,23.956773333734063
43,0.7109599682034915,14.948846531193922
44,-0.46341769281246226,0.16005298535537715
45,0.9633761292443218,23.481672457248514
46,-0.7553829323533225,-11.722836235414729
47,1.7945578635177877,38.36160427718401
48,0.57707212718054,-10.483514960060226
49,-0.9075636620415979,-14.503556338805023
50,-0.44004448669698376,3.4194857257771836
51,-0.4593608995402441,-2.174444691649639
52,0.36659824609684827,15.148978715423105
53,0.02100384163275905,10.91865615708233
54,-0.6127886904843862,-19.53754837119927
55,-0.543424771133765,15.938172934481072
56,1.5380365664659692,21.143472035585287
57,0.3577873603482833,28.061222247847684
58,-0.03471176970524331,-1.8862970183671202
59,-1.1962066240806708,-17.469205526681996
60,0.6283455092642799,16.208915703105752
61,-2.081929407883722,-45.19790212497172
62,0.013929291912946203,12.24426149845469
63,-0.6248185776956788,-20.25922342981288
64,-1.129706854657618,5.679625581644892
65,0.570890510693167,22.07593503972098
66,1.356240028570823,29.854500524567605
67,-0.24751863555150475,6.171190487678051
68,-0.978372777615032,1.495122044581235
69,1.7522704434236227,18.8170753918273
70,-1.0623037137261049,-0.216341037081488
71,1.4205042479898549,53.113251872172796
72,1.0062928092144405,22.98093440887512
73,0.3464482094969757,8.630984605871678
74,1.8467073257360336,36.07712296326152
75,0.8303358165442456,30.552777060555528
76,0.6228499323474987,34.19881980928471
77,-0.12791759148076653,3.0886127839731286
78,1.5475052013300616,16.815283466830437
79,2.632382064837391,49.183228799839675
80,1.2378163119734618,26.152705608847633
81,1.277676821898509,31.804076714796235
82,0.1713682811899705,14.752503571579645
83,0.2544208433012131,8.240008855468233
84,2.1531824575115563,29.271122698202888
85,2.1330333746562666,68.35989697689223
86,0.2704568257798388,-14.592729303471332
87,0.1846338585323042,9.90516769138403
88,1.5655240292343404,35.90328587051014
89,-0.5138669173366935,9.926863143956215
90,-0.03275327021599839,21.51314134343866
91,0.8995998754332507,19.741938883155633
92,-0.1087601484568576,-4.34867257760091
93,-0.8182206832334725,1.9674121841005974
94,-0.6039851867158206,8.05444658258398
95,0.8231705839619146,36.26220371858812
96,-1.2208436499710222,10.571234873392953
97,0.4591800792284367,15.754721706580776
98,-0.2489641484790735,-0.41486652055502216
99,-1.3985675738191412,-19.98386111551075
100,0.5049872789804571,11.928565193845714
101,-0.3345012358409484,5.5373850235493896
102,-0.0349884904969617,24.891592277347034
103,1.083051243175277,25.248328045782095
104,-0.32138584165299344,14.197917051066463
105,-0.38508228041631654,3.0211025862907888
106,0.08187413938632256,28.41691313260601
107,-1.280429352496283,3.0016333827929245
108,-0.23894804686640975,1.4641806277830822
109,0.44426331148603976,-3.870938950200877
110,-0.7309300399419191,-6.758449727734048
111,0.7708651938869668,13.259257868015245
112,0.8657551941701215,31.86430873319327
113,0.3824097461840506,8.584463006565489
114,0.9755451271223592,25.426811540203506
115,0.026091050210833786,7.326171489472889
116,0.3853173797288368,20.485096276370466
117,-0.07016571145864703,4.209165080052476
118,-0.6373871273065177,4.270150090922591
119,0.7818228717773104,16.783944731911262
120,0.822544912103189,7.377222545657716
121,-0.42688106994742003,4.957329550303864
122,0.46210347426327075,23.854585893882675
123,0.3078017688920592,-2.746081310594249
124,-0.7563507452843033,3.517540356382903
125,-0.07201012158033385,-13.205198099246237
126,-2.0417348684242906,-25.61057288591697
127,-0.8604133652839524,6.435696222307202
128,1.465648768921554,65.67967274344844
129,1.8466369960476658,25.723361352892226
130,-0.7778166875908753,0.6561696092339036
131,1.7976865268495226,55.38584099992288
132,-1.142970297830623,-22.754708844879424
133,0.714000494092092,24.29223318179151
134,-0.7673475628880495,-7.122327504258577
135,0.132969674146876,15.291558939826743
136,-1.3516846056163336,-10.386629058143354
137,-1.5341141707356223,-21.818998987890502
138,1.2669111491866227,20.81628499516223
139,0.41343490322370086,9.461333431527027
140,0.2110174672026184,24.335342443198428
141,-0.6763923020592697,-5.632978227358442
142,-1.3598561409799192,3.7393319304133534
143,-0.9194242342338032,8.143689053836912
144,0.543360192379935,7.795090034793779
145,-0.9398797863273552,-6.64322848475763
146,0.9504238381860503,23.513623820350006
147,0.44381942814622843,7.826132176549086
148,0.3142473325952739,9.705463978872814
149,-1.0372461543264564,-6.044351696842095
150,2.2988981236192503,50.02364988833256
151,-0.8082982853551515,9.214442499341223
152,-0.7153037092599682,-17.054088928876155
153,0.8723206367206782,23.68225335999001
154,-1.6127158711896517,-34.705946712703195
155,0.6296288419236122,16.83851783539702
156,0.024510174258942714,13.40184659965884
157,-1.6694052811213718,1.5893299966175682
158,0.21645858958197486,25.217820286609747
159,0.9312801191161986,28.06691811858586
160,-1.5151910621985523,-7.818519617138032
161,0.6078965097165392,30.276135415719367
162,0.2088635950047554,12.391486206038971
